^g	0.0030996421390655014
új	8.161315542855642e-06
iú	2.945724828749458e-05
ê-	3.328286494820817e-05
dy	9.309000541069717e-06
m-	8.135811431784218e-05
/t	1.0839247205355149e-05
u.	7.778753876784284e-06
.s	1.4027261089283134e-05
t@	6.5035483232130895e-06
df	2.1678494410710297e-05
ád	9.487529318569683e-05
68	5.3941194916061506e-05
m)	3.2900303282136804e-05
(e	6.745837378391616e-05
^&	3.9403851605349894e-05
&$	3.9403851605349894e-05
1º	4.4249632708920435e-05
º$	0.00011578866426426441
2º	2.065832996785334e-05
s3	3.825616660713582e-07
3º	1.517494608749721e-05
hê	2.754443995713779e-05
a4	1.275205553571194e-07
4º	1.4409822755354493e-05
o5	1.275205553571194e-07
5º	1.3389658312497537e-05
a6	1.275205553571194e-07
6º	1.0074123873212432e-05
a7	1.275205553571194e-07
7º	8.416356653569881e-06
jm	1.7852877749996717e-06
8º	8.161315542855642e-06
e9	2.422890551785269e-06
9º	7.651233321427164e-06
10	0.0003083447028535147
0º	9.691562207141075e-06
.p	2.716187829106643e-05
éu	3.723600216427887e-05
dí	3.404798828035088e-05
ía	3.723600216427887e-05
0.	1.517494608749721e-05
69	5.776681157677509e-05
-9	4.66725232607057e-05
ow	0.00013963500811604575
w$	0.00010788238983212301
61	3.672591994285039e-05
e@	7.268671655355806e-06
ét	9.143223819105461e-05
3h	6.962622322498719e-05
2h	6.541804489820225e-05
ws	3.7491043274993104e-05
w4	3.825616660713582e-07
dj	2.0148247746424864e-05
j$	3.149757717320849e-05
sô	1.734279552856824e-05
7h	5.4578797692847105e-05
mâ	2.091337107856758e-05
sk	2.6014193292852358e-05
ka	6.197498990356003e-05
h0	2.6779316624995073e-06
ii	1.6832713307139762e-05
vc	5.100822214284776e-06
sn	1.3899740533926015e-05
54	2.6524275514280836e-05
^0	0.0001754682841713963
0h	8.454612820177016e-05
0-	2.346378218570997e-05
71	2.3081220519638613e-05
éo	8.161315542855642e-06
82	2.550411107142388e-05
-8	1.8490480526782313e-05
-b	2.1678494410710297e-05
lç	3.468559105713648e-05
éz	2.2953699964281494e-06
eh	8.161315542855642e-06
hl	9.309000541069717e-06
eó	5.6109044357132534e-06
óg	3.978641327142126e-05
^ô	6.363275712320258e-05
xí	1.951064496963927e-05
4ª	6.5035483232130895e-06
.”	5.508887991427558e-05
2-	2.155097385535318e-05
võ	2.550411107142388e-07
xá	6.886109989284448e-06
lâ	3.149757717320849e-05
âm	4.922293436784809e-05
oq	7.600225099284316e-05
^­	0.00019204595636782183
­$	0.00019242851803389317
pô	1.925560385892503e-05
ôr	8.926438874998359e-06
i-	3.1242536062494256e-05
gã	3.073245384106578e-05
^"	4.514227659642027e-05
"c	2.932972773213746e-06
a"	7.651233321427164e-06
"$	4.2209303823206524e-05
m"	1.1476849982140747e-06
s"	5.6109044357132534e-06
ik	2.116841218928182e-05
zl	2.6779316624995073e-06
ty	1.9765686080353507e-05
"d	3.5705755499993433e-06
o"	8.288836098212762e-06
wi	5.572648269106118e-05
ió	6.248507212498851e-06
4°	3.443054994642224e-06
°$	1.6322631085711284e-05
5°	2.8054522178566267e-06
sv	3.162509772856561e-05
"b	2.932972773213746e-06
oy	2.996733050892306e-05
yl	9.946603317855314e-06
"m	2.2953699964281494e-06
z.	1.6577672196425522e-06
."	6.5035483232130895e-06
"r	1.6577672196425522e-06
^`	2.550411107142388e-07
`a	1.275205553571194e-07
.'	1.275205553571194e-07
'$	5.100822214284776e-07
^-	5.164582491963336e-05
h@	2.8054522178566267e-06
8-	4.2846906599992117e-05
33	7.42169632178435e-05
.m	1.1604370537497865e-05
s@	3.2390221060708326e-05
mf	3.188013883927985e-06
66	3.034989217499442e-05
67	2.7289398846423552e-05
76	2.4228905517852686e-05
77	3.443054994642224e-05
pf	1.4154781644640254e-05
ff	3.723600216427887e-05
f$	5.776681157677509e-05
.k	7.651233321427164e-07
f@	2.550411107142388e-07
u:	2.2188576632138775e-05
my	9.819082762498195e-06
y@	4.718260548213418e-06
.n	1.3134617201783298e-05
(5	1.759783663928248e-05
1)	4.118913938034957e-05
60	9.219736152319732e-05
x:	1.0201644428569553e-06
r:	3.4175508835708e-05
-6	2.116841218928182e-05
88	3.251774161606545e-05
aa	1.1221808871426507e-05
@t	3.188013883927985e-06
g:	8.926438874998359e-06
"t	3.0604933285708656e-06
cp	2.767196051249491e-05
pm	7.268671655355805e-05
4,	2.2061056076781657e-05
37	3.455807050177936e-05
2,	3.545071438927919e-05
íq	9.309000541069717e-06
.7	5.6109044357132534e-06
74	2.2188576632138775e-05
,2	2.346378218570997e-05
ji	1.6832713307139762e-05
uê	2.945724828749458e-05
ôd	3.443054994642224e-06
jõ	1.275205553571194e-06
79	2.6269234403566597e-05
hp	1.2497014424997701e-05
üe	3.545071438927919e-05
"é	5.100822214284776e-07
l"	2.0403288857139105e-06
"i	1.4027261089283134e-06
ew	2.116841218928182e-05
8h	9.347256707676852e-05
iâ	4.973301658927657e-06
fg	9.691562207141075e-06
(b	2.614171384820948e-05
1c	7.651233321427164e-07
cm	1.491990497678297e-05
gd	2.932972773213746e-06
(i	3.519567327856496e-05
a,	3.188013883927985e-06
,p	1.275205553571194e-06
-v	2.065832996785334e-05
o,	2.550411107142388e-06
,i	1.275205553571194e-07
,n	6.37602776785597e-07
(a	9.513033429641107e-05
7)	9.564041651783956e-06
0k	2.524906996070964e-05
kg	6.949870266963007e-05
i.	3.953137216070702e-06
v.	1.1221808871426507e-05
5h	5.317607158391879e-05
9h	0.00010392925261605232
h1	3.902128993927854e-05
,t	3.825616660713582e-07
,a	8.926438874998358e-07
.i	4.080657771427821e-06
vó	3.634335827677903e-05
9c	1.1476849982140747e-06
.o	1.1094288316069387e-05
96	4.641748214999146e-05
1-	2.3081220519638613e-05
1,	0.00010392925261605232
eí	6.873357933748736e-05
(l	2.550411107142388e-05
6,	1.5685028308925685e-05
vé	3.1115015507137135e-05
ã:	3.6980961053564628e-06
4:	3.188013883927985e-06
7:	2.8054522178566267e-06
9:	2.0403288857139105e-06
0:	2.8054522178566267e-06
1:	3.3155344392851045e-06
5:	2.932972773213746e-06
58	2.754443995713779e-05
pv	5.228342769641895e-06
,1	1.8490480526782313e-05
8,	1.2114452758926343e-05
bô	3.5705755499993433e-06
8%	9.819082762498195e-06
(n	2.0020727191067746e-05
r)	5.100822214284776e-05
zê	3.188013883927985e-06
(j	1.6067589974997045e-05
í:	7.651233321427164e-07
,7	4.106161882499245e-05
8ª	3.953137216070702e-06
.e	1.1349329426783626e-05
-7	1.7980398305353835e-05
4m	7.778753876784284e-06
bb	3.7491043274993104e-05
b)	1.1094288316069387e-05
/r	1.530246664285433e-05
0)	4.20817832678494e-05
f)	8.161315542855642e-06
ft	5.483383880356134e-06
tw	4.718260548213418e-06
p.	3.443054994642224e-06
c#	1.275205553571194e-07
#$	1.275205553571194e-06
ql	1.275205553571194e-07
2m	1.1859411648212104e-05
@$	3.0604933285708656e-06
/s	6.631068878570209e-06
.u	3.443054994642224e-06
/c	8.161315542855642e-06
fó	1.1859411648212104e-05
eñ	2.0403288857139105e-06
ño	2.8054522178566267e-06
mt	5.100822214284776e-06
-p	7.000878489105856e-05
pb	1.3262137757140418e-05
eõ	9.309000541069717e-06
7/	1.3134617201783298e-05
/o	1.912808330356791e-06
gp	1.2369493869640582e-05
ah	7.434448377320061e-05
z/	3.188013883927985e-06
f1	2.422890551785269e-06
3:	2.932972773213746e-06
8/	1.3517178867854657e-05
(m	4.654500270534858e-05
1ª	1.5557507753568568e-05
rä	1.275205553571194e-07
äi	1.275205553571194e-07
kk	3.3155344392851045e-06
kö	3.825616660713582e-07
ön	1.275205553571194e-07
e/	1.3772219978568896e-05
dq	8.416356653569881e-06
bí	4.590739992856299e-06
zm	8.288836098212762e-06
"s	2.422890551785269e-06
u"	8.926438874998358e-07
óq	8.926438874998359e-06
oá	1.6195110530354163e-05
":	8.926438874998358e-07
0,	2.4356426073209807e-05
jh	7.651233321427164e-07
gá	1.9765686080353507e-05
ób	5.3558633249990146e-06
/v	4.080657771427821e-06
mm	1.6577672196425523e-05
3/	1.8490480526782313e-05
u)	7.651233321427164e-06
cú	1.1476849982140746e-05
0/	2.1806014966067418e-05
iy	1.0201644428569553e-06
yo	1.6577672196425523e-05
n5	3.825616660713582e-07
57	3.034989217499442e-05
7s	3.825616660713582e-07
oé	1.5302466642854328e-06
3m	1.1604370537497865e-05
n0	1.275205553571194e-07
áx	3.634335827677903e-05
"e	3.953137216070702e-06
jó	1.1094288316069387e-05
"n	2.550411107142388e-06
b:	1.4027261089283134e-06
tô	7.332431933034365e-05
zh	3.953137216070702e-06
^y	4.973301658927657e-05
ya	3.0222371619637298e-05
iw	1.4027261089283134e-06
r@	4.463219437499179e-06
n@	1.0201644428569553e-06
h2	1.963816552499639e-05
sâ	4.2081783267849405e-06
dó	1.262453498035482e-05
"u	7.651233321427164e-07
tõ	3.0477412730351536e-05
03	4.004145438213549e-05
,6	3.8893769383921416e-05
9)	7.141151099998687e-06
á:	1.4027261089283134e-06
2/	2.2443617742853014e-05
"p	2.932972773213746e-06
"o	2.422890551785269e-06
lk	1.2497014424997701e-05
"a	3.825616660713582e-06
oê	1.1476849982140747e-06
gü	1.1476849982140746e-05
yr	4.33569888214206e-06
yp	1.3899740533926015e-05
sw	6.37602776785597e-06
l'	1.275205553571194e-07
py	1.4027261089283134e-06
vd	1.900056274821079e-05
cq	2.932972773213746e-06
ek	7.013630544641567e-06
m:	2.8819645510708986e-05
0g	7.906274432141403e-06
d/	4.2081783267849405e-06
ãz	1.1476849982140747e-06
é:	2.0403288857139105e-06
"q	1.6577672196425522e-06
e"	2.0403288857139105e-06
(o	2.4101384962495568e-05
n'	3.825616660713582e-07
's	2.550411107142388e-06
^)	5.100822214284776e-07
hk	7.651233321427164e-07
d)	2.1423453299996058e-05
dl	6.758589433927328e-06
y"	2.550411107142388e-07
(k	2.0403288857139105e-06
47	3.3155344392851046e-05
-0	2.320874107499573e-05
m,	7.651233321427164e-07
73	2.4356426073209807e-05
3k	4.590739992856299e-06
á.	8.926438874998358e-07
zã	2.129593274463894e-05
r.	2.1933535521424536e-05
cç	1.8618001082139434e-05
i)	2.550411107142388e-05
l.	3.073245384106578e-05
@n	9.309000541069717e-06
/7	8.288836098212762e-06
2)	2.333626163035285e-05
oó	6.758589433927328e-06
éa	2.614171384820948e-05
h)	2.4228905517852686e-05
áf	5.942457879641764e-05
wh	2.422890551785269e-06
(t	3.455807050177936e-05
sz	2.422890551785269e-06
hn	1.4027261089283134e-05
c.	6.37602776785597e-06
kn	3.0604933285708656e-06
jã	1.8490480526782313e-05
fâ	1.1094288316069387e-05
/n	1.0711726649998029e-05
nº	8.161315542855642e-06
dc	4.080657771427821e-06
tz	1.721527497321112e-05
4h	3.608831716606479e-05
fv	2.550411107142388e-07
cb	9.691562207141075e-06
5,	2.4101384962495568e-05
/b	4.590739992856299e-06
xv	1.0201644428569553e-06
(v	1.287957609106906e-05
ô)	3.825616660713582e-07
üê	1.8490480526782313e-05
86	2.805452217856627e-05
/8	7.3961922107129255e-06
:u	1.275205553571194e-07
s,	1.912808330356791e-06
,f	2.550411107142388e-07
:j	1.275205553571194e-07
:h	1.275205553571194e-07
h5	2.065832996785334e-05
0c	8.288836098212762e-06
rõ	2.6269234403566597e-05
pâ	7.651233321427164e-06
hc	1.6577672196425522e-06
ms	4.718260548213418e-05
-g	2.8819645510708986e-05
bm	3.87662488285643e-05
pn	1.6450151641068402e-05
tn	5.483383880356134e-06
6m	1.1731891092854985e-05
2c	1.0201644428569553e-06
çú	6.37602776785597e-06
/4	1.3389658312497537e-05
4k	3.6980961053564628e-06
m/	1.1476849982140746e-05
i:	8.033794987498523e-06
gâ	2.6779316624995073e-06
ye	2.384634385178133e-05
íf	1.3644699423211776e-05
íz	2.2571138298210135e-05
bã	5.3558633249990146e-06
rz	1.0074123873212432e-05
zy	8.033794987498523e-06
"l	1.1476849982140747e-06
b8	5.738424991070373e-06
jé	8.033794987498523e-06
éf	4.718260548213418e-06
7ª	2.932972773213746e-06
dp	3.2900303282136804e-05
62	2.4738987739281164e-05
-h	1.1221808871426507e-05
hä	1.275205553571194e-07
är	1.275205553571194e-07
md	5.993466101784612e-06
db	9.309000541069717e-06
sr	1.0711726649998029e-05
sj	5.100822214284776e-07
dâ	1.4027261089283134e-06
íg	9.691562207141075e-06
bn	2.422890551785269e-06
cg	4.845781103570538e-06
l@	8.926438874998358e-07
@s	6.37602776785597e-07
fp	7.651233321427164e-07
46	3.073245384106578e-05
6)	1.1094288316069387e-05
3)	1.275205553571194e-05
8)	7.013630544641567e-06
78	2.6651796069637957e-05
2ª	1.5557507753568568e-05
"w	1.275205553571194e-07
hm	9.946603317855314e-06
mv	1.7852877749996717e-06
v)	5.3558633249990146e-06
cz	1.912808330356791e-06
yk	2.0403288857139105e-06
eú	1.1349329426783626e-05
ó-	1.5302466642854328e-06
)e	5.100822214284776e-07
)c	3.825616660713582e-07
)p	5.100822214284776e-07
5.	4.33569888214206e-06
xx	3.0604933285708656e-06
êu	3.6980961053564628e-06
fs	4.33569888214206e-06
r­	7.651233321427164e-07
­c	5.100822214284776e-07
dh	7.778753876784284e-06
hy	6.758589433927328e-06
hd	3.3155344392851045e-06
"h	6.37602776785597e-07
-j	9.691562207141075e-06
tj	2.932972773213746e-06
jd	1.7852877749996717e-06
án	2.8054522178566267e-06
éx	6.758589433927328e-06
q$	1.6577672196425522e-06
yf	7.651233321427164e-07
a!	6.37602776785597e-06
!"	1.912808330356791e-06
wá	2.932972773213746e-06
(z	2.550411107142388e-06
(h	1.3517178867854657e-05
z:	5.993466101784612e-06
í-	2.8054522178566267e-06
):	1.0074123873212432e-05
8k	6.886109989284448e-06
rh	7.651233321427164e-06
2k	7.778753876784284e-06
7m	1.058420609464091e-05
1m	1.1604370537497865e-05
ã.	2.550411107142388e-07
êa	9.691562207141075e-06
jr	8.543877208927e-06
pê	3.978641327142126e-05
êr	4.463219437499179e-06
wo	1.6450151641068402e-05
áz	4.33569888214206e-06
7k	4.2081783267849405e-06
ht	1.3262137757140418e-05
(9	5.100822214284776e-06
fm	1.0201644428569551e-05
6%	8.033794987498523e-06
1%	9.564041651783956e-06
8m	1.517494608749721e-05
s!	3.5705755499993433e-06
j)	5.3558633249990146e-06
gg	8.543877208927e-06
bf	7.523712766070045e-06
fn	1.275205553571194e-06
fú	6.631068878570209e-06
.h	1.275205553571194e-06
pd	1.7725357194639596e-05
“b	9.946603317855314e-06
b”	5.100822214284776e-07
út	1.032916498392667e-05
gy	8.926438874998359e-06
a?	1.7852877749996717e-06
?"	7.651233321427164e-07
a'	6.37602776785597e-07
sê	9.564041651783956e-06
jô	2.932972773213746e-06
dw	6.5035483232130895e-06
vâ	5.3558633249990146e-06
úg	1.275205553571194e-06
yb	1.0966767760712268e-05
$5	7.651233321427164e-07
d'	4.718260548213418e-06
'r	1.275205553571194e-07
$1	1.4027261089283134e-06
.l	1.7852877749996717e-06
9ª	2.932972773213746e-06
'a	2.6779316624995073e-06
0ª	2.0403288857139105e-06
(q	1.1221808871426507e-05
r?	7.651233321427164e-07
(.	1.0201644428569553e-06
.)	6.120986657141731e-06
mô	1.8235439416068074e-05
r"	2.550411107142388e-06
é"	1.275205553571194e-07
ky	6.248507212498851e-06
nâ	8.543877208927e-06
cô	5.865945546427492e-06
(u	1.1731891092854985e-05
v/	7.651233321427164e-07
d-	1.7852877749996717e-06
üí	1.1476849982140747e-06
n:	6.5035483232130895e-06
h:	8.288836098212762e-06
,c	1.6577672196425522e-06
^ê	4.973301658927657e-06
êx	2.932972773213746e-06
wj	1.912808330356791e-06
j.	3.443054994642224e-06
r–	3.953137216070702e-06
–c	2.550411107142388e-06
)–	1.0201644428569553e-06
“e	1.925560385892503e-05
e”	1.4792384421425851e-05
“l	6.37602776785597e-06
o!	8.79891831964124e-06
!”	1.5812548864282807e-05
”–	2.550411107142388e-07
“c	1.4664863866068732e-05
.w	4.080657771427821e-06
g@	5.3558633249990146e-06
ôs	9.053959430355478e-06
sç	1.4027261089283134e-06
“d	1.4154781644640254e-05
fh	1.275205553571194e-06
hs	2.550411107142388e-06
l!	2.6779316624995073e-06
!!	8.161315542855642e-06
!$	9.564041651783956e-06
“q	9.436521096426836e-06
zá	6.886109989284448e-06
“t	1.1986932203569223e-05
hó	5.228342769641895e-06
“g	8.543877208927e-06
hí	6.248507212498851e-06
(=	5.100822214284776e-07
=$	1.5302466642854328e-06
n+	1.275205553571194e-07
+$	3.443054994642224e-06
^=	1.0201644428569553e-06
^+	5.3558633249990146e-06
1k	1.2241973314283462e-05
9k	3.5705755499993433e-06
“m	1.6322631085711284e-05
wy	8.926438874998358e-07
b5	3.825616660713582e-07
“p	1.721527497321112e-05
êg	2.550411107142388e-07
hü	2.16784944107103e-06
ün	1.912808330356791e-06
dõ	2.0403288857139105e-06
u”	2.8054522178566267e-06
sú	3.443054994642224e-06
n/	9.181479985712598e-06
óf	2.0403288857139105e-06
êl	3.6980961053564628e-06
“n	1.287957609106906e-05
/3	1.8362959971425195e-05
fã	1.6195110530354163e-05
b7	6.37602776785597e-07
sy	7.523712766070045e-06
dt	1.1604370537497865e-05
t:	3.953137216070702e-06
ok	9.181479985712598e-06
bó	1.045668553928379e-05
bú	2.422890551785269e-06
úz	2.8054522178566267e-06
lõ	4.33569888214206e-06
úp	2.6779316624995073e-06
bd	7.651233321427164e-06
”:	2.550411107142388e-06
.2	7.906274432141403e-06
u!	1.275205553571194e-06
hw	2.550411107142388e-06
bp	1.6067589974997045e-05
:–	2.550411107142388e-07
“s	1.4537343310711612e-05
g/	4.973301658927657e-06
,v	2.550411107142388e-07
áí	1.275205553571194e-07
e,	1.0201644428569553e-06
,s	6.37602776785597e-07
,q	3.825616660713582e-07
e;	2.8054522178566267e-06
tp	5.228342769641895e-06
t9	1.912808330356791e-06
t'	8.926438874998358e-07
,r	3.825616660713582e-07
(7	1.275205553571194e-06
3.	4.973301658927657e-06
%)	1.0074123873212432e-05
,0	1.3007096646426179e-05
bg	2.422890551785269e-06
7.	7.268671655355806e-06
u/	2.2953699964281494e-06
mn	1.1476849982140747e-06
^±	1.275205553571194e-07
±$	1.275205553571194e-07
9,	1.1221808871426507e-05
nb	5.100822214284776e-06
b.	2.932972773213746e-06
/i	5.6109044357132534e-06
s2	7.651233321427164e-07
::	1.275205553571194e-07
.6	5.3558633249990146e-06
h.	4.718260548213418e-06
s?	1.1476849982140747e-06
?$	3.6980961053564628e-06
r;	9.436521096426836e-06
);	1.0711726649998029e-05
o;	1.6195110530354163e-05
ºc	6.248507212498851e-06
z"	3.825616660713582e-07
9m	1.262453498035482e-05
n;	5.865945546427492e-06
l;	1.4027261089283134e-06
é;	5.100822214284776e-07
gõ	1.7852877749996717e-06
oí	1.1094288316069387e-05
.t	5.3558633249990146e-06
i"	5.100822214284776e-07
k.	8.926438874998358e-07
z)	4.590739992856299e-06
b"	6.37602776785597e-07
p"	1.275205553571194e-07
t/	3.188013883927985e-06
p-	3.188013883927985e-06
xy	1.6577672196425522e-06
d"	1.275205553571194e-07
hb	1.0201644428569553e-06
p/	1.1476849982140747e-06
lz	2.7289398846423552e-05
êb	3.6980961053564628e-06
tb	7.778753876784284e-06
wu	1.6577672196425522e-06
aã	6.37602776785597e-07
t)	1.4154781644640254e-05
ml	1.2241973314283462e-05
4g	1.275205553571194e-07
yu	2.6779316624995073e-06
“r	4.2081783267849405e-06
fê	1.7852877749996717e-06
v:	5.100822214284776e-07
?”	5.483383880356134e-06
ku	1.1986932203569223e-05
2:	4.080657771427821e-06
h/	1.0201644428569553e-06
r!	2.422890551785269e-06
t’	6.631068878570209e-06
’a	7.141151099998687e-06
/5	1.275205553571194e-05
i;	2.16784944107103e-06
(w	1.2241973314283462e-05
(8	4.080657771427821e-06
b-	3.0604933285708656e-06
rö	8.926438874998358e-07
öd	1.275205553571194e-07
2l	5.100822214284776e-07
kc	6.37602776785597e-07
k-	1.912808330356791e-06
-u	1.1476849982140747e-06
kr	1.262453498035482e-05
9–	3.825616660713582e-07
–9	3.825616660713582e-07
^‘	2.2953699964281494e-06
‘b	2.550411107142388e-07
a’	8.926438874998358e-07
’$	2.6779316624995073e-06
gú	5.738424991070373e-06
r”	1.0966767760712268e-05
rj	1.0839247205355149e-05
“é	2.550411107142388e-06
,e	1.0201644428569553e-06
o?	2.932972773213746e-06
’s	9.181479985712598e-06
xz	7.651233321427164e-07
js	1.1476849982140747e-06
k)	2.422890551785269e-06
wn	6.248507212498851e-06
h"	1.275205553571194e-07
./	2.2953699964281494e-06
d’	1.287957609106906e-05
’r	1.275205553571194e-07
c6	2.550411107142388e-07
mr	1.912808330356791e-06
öe	2.550411107142388e-07
8g	3.825616660713582e-07
^@	3.825616660713582e-07
-í	6.37602776785597e-07
"v	1.1476849982140747e-06
@y	1.275205553571194e-06
.:	2.16784944107103e-06
eô	1.7852877749996717e-06
(á	2.0403288857139105e-06
"f	1.4027261089283134e-06
rú	1.032916498392667e-05
t-	4.463219437499179e-06
s0	2.550411107142388e-07
"g	1.0201644428569553e-06
np	4.463219437499179e-06
"ó	1.275205553571194e-07
ê:	4.590739992856299e-06
zõ	3.6980961053564628e-06
6k	5.865945546427492e-06
g)	1.6195110530354163e-05
'o	5.100822214284776e-07
ã)	3.5705755499993433e-06
o(	3.825616660713582e-06
oô	1.0201644428569553e-06
5c	2.2953699964281494e-06
@h	1.6577672196425522e-06
xú	3.825616660713582e-07
e?	1.275205553571194e-06
2°	3.953137216070702e-06
vl	6.631068878570209e-06
c"	2.550411107142388e-07
'n	3.825616660713582e-07
y-	3.6980961053564628e-06
y:	1.5302466642854328e-06
ks	1.504742553214009e-05
^.	6.758589433927328e-06
.v	3.3155344392851045e-06
fy	6.37602776785597e-07
lr	2.0403288857139105e-06
9g	2.550411107142388e-07
6c	5.100822214284776e-07
8c	5.100822214284776e-07
7c	3.825616660713582e-07
4c	1.0201644428569553e-06
m2	5.100822214284776e-07
zô	4.463219437499179e-06
mw	2.422890551785269e-06
tf	3.5705755499993433e-06
mg	1.7470316083925357e-05
é)	2.422890551785269e-06
6–	1.275205553571194e-07
@g	3.188013883927985e-06
s–	5.100822214284776e-07
–f	1.1476849982140747e-06
m;	2.550411107142388e-07
6.	6.631068878570209e-06
e1	5.3558633249990146e-06
pg	6.5035483232130895e-06
gc	6.120986657141731e-06
bv	2.6779316624995073e-06
uk	4.718260548213418e-06
íç	6.5035483232130895e-06
m”	6.248507212498851e-06
9”	3.825616660713582e-07
yt	1.4027261089283134e-06
kb	7.651233321427164e-07
f.	1.0201644428569553e-06
ô-	2.550411107142388e-07
º/	1.6577672196425522e-06
bc	6.248507212498851e-06
“à	5.100822214284776e-07
á)	4.080657771427821e-06
y;	3.825616660713582e-07
mü	2.6779316624995073e-06
ül	3.188013883927985e-06
-w	3.825616660713582e-07
gv	3.825616660713582e-06
/0	1.6577672196425522e-06
`c	1.275205553571194e-07
á'	1.275205553571194e-07
‘r	1.275205553571194e-07
s’	3.825616660713582e-07
é?	3.825616660713582e-07
yd	4.33569888214206e-06
^]	3.825616660713582e-07
]$	1.275205553571194e-07
n?	6.37602776785597e-07
wr	2.16784944107103e-06
cf	1.912808330356791e-06
qo	8.926438874998358e-07
jb	1.0201644428569553e-06
zb	1.1476849982140747e-06
:1	3.825616660713582e-07
