^g	0.0030996421390655014
á"	3.825616660713582e-07
f/	3.825616660713582e-07
uh	2.422890551785269e-06
1b	5.100822214284776e-07
êz	2.550411107142388e-07
xó	1.7852877749996717e-06
b3	2.550411107142388e-07
xd	3.825616660713582e-07
@b	5.100822214284776e-07
óo	1.4027261089283134e-06
i,	6.37602776785597e-07
bü	1.275205553571194e-06
2n	2.550411107142388e-07
wt	5.100822214284776e-07
r'	2.550411107142388e-07
êi	2.422890551785269e-06
/6	1.0711726649998029e-05
-­	1.275205553571194e-07
'j	1.275205553571194e-07
,o	5.100822214284776e-07
^*	4.33569888214206e-06
*$	9.309000541069717e-06
/f	7.013630544641567e-06
á”	1.912808330356791e-06
,m	6.37602776785597e-07
êe	3.443054994642224e-06
uu	2.550411107142388e-06
yó	1.275205553571194e-07
ó/	5.100822214284776e-07
n,	2.550411107142388e-07
,/	7.651233321427164e-07
á/	7.651233321427164e-07
“k	2.550411107142388e-07
”/	1.4027261089283134e-06
ê/	2.550411107142388e-07
!/	2.6779316624995073e-06
h6	1.275205553571194e-07
í/	2.550411107142388e-07
yá	3.825616660713582e-07
á!	2.550411107142388e-07
é/	6.37602776785597e-07
w!	1.275205553571194e-07
.!	1.275205553571194e-07
”p	1.275205553571194e-07
ã/	1.275205553571194e-07
0l	6.37602776785597e-07
z!	3.825616660713582e-07
ée	2.550411107142388e-07
m!	1.1476849982140747e-06
ô!	1.275205553571194e-07
ê!	1.275205553571194e-07
i!	7.651233321427164e-07
e!	2.550411107142388e-06
iô	5.100822214284776e-07
yz	7.651233321427164e-07
ón	4.463219437499179e-06
t6	3.825616660713582e-07
b0	1.275205553571194e-07
e3	4.33569888214206e-06
:.	1.275205553571194e-07
x)	3.825616660713582e-07
6:	2.550411107142388e-06
/m	5.865945546427492e-06
0;	2.6779316624995073e-06
5;	7.651233321427164e-07
“$	5.100822214284776e-07
w)	1.912808330356791e-06
!e	1.275205553571194e-07
ó”	2.550411107142388e-07
1l	5.100822214284776e-07
^/	1.5302466642854328e-06
ú$	3.5705755499993433e-06
e’	5.100822214284776e-07
:0	1.275205553571194e-07
8”	1.912808330356791e-06
:3	2.550411107142388e-07
dx	1.275205553571194e-07
aô	1.275205553571194e-07
“h	2.932972773213746e-06
cx	2.550411107142388e-07
êp	3.825616660713582e-07
’o	1.5302466642854328e-06
c-	3.443054994642224e-06
º)	3.4813111612493594e-05
a(	1.275205553571194e-06
gb	4.080657771427821e-06
wl	8.926438874998358e-07
gk	2.550411107142388e-07
i@	1.7852877749996717e-06
“ó	5.100822214284776e-07
“i	3.5705755499993433e-06
z”	1.6577672196425522e-06
dk	8.926438874998358e-07
ih	3.188013883927985e-06
hg	2.550411107142388e-07
g-	2.0403288857139105e-06
by	5.3558633249990146e-06
r(	5.100822214284776e-07
jj	1.275205553571194e-07
mõ	5.228342769641895e-06
ké	2.550411107142388e-07
^#	1.1476849982140747e-06
^%	8.926438874998358e-07
zq	1.0201644428569553e-06
i”	2.932972773213746e-06
yv	3.825616660713582e-07
fk	2.550411107142388e-07
xs	3.6980961053564628e-06
hh	2.0403288857139105e-06
z@	2.550411107142388e-06
‘m	2.550411107142388e-07
xô	2.550411107142388e-07
!b	2.550411107142388e-07
fª	1.275205553571194e-07
mh	2.550411107142388e-06
vt	5.100822214284776e-07
ái	1.7852877749996717e-06
êv	1.275205553571194e-07
m?	5.100822214284776e-07
kt	1.0201644428569553e-06
jk	3.825616660713582e-07
o’	3.0604933285708656e-06
4x	3.825616660713582e-07
x1	2.6779316624995073e-06
-z	1.4027261089283134e-06
@o	1.275205553571194e-07
u_	2.550411107142388e-07
_l	3.825616660713582e-07
êc	2.550411107142388e-07
lw	8.926438874998358e-07
vj	7.651233321427164e-07
2@	1.275205553571194e-07
t.	1.912808330356791e-06
).	7.651233321427164e-07
aó	8.926438874998358e-07
c’	3.825616660713582e-07
g8	3.825616660713582e-07
3x	1.4027261089283134e-06
x4	1.1476849982140747e-06
@f	5.100822214284776e-07
/u	1.1476849982140747e-06
f5	1.1476849982140747e-06
l?	5.100822214284776e-07
hf	1.6577672196425522e-06
c/	3.953137216070702e-06
“(	1.275205553571194e-07
)s	3.825616660713582e-07
)”	6.37602776785597e-07
o–	2.422890551785269e-06
–o	2.550411107142388e-07
s*	8.926438874998358e-07
**	5.100822214284776e-07
a*	1.1476849982140747e-06
o*	5.100822214284776e-07
í*	1.275205553571194e-07
é”	8.926438874998358e-07
jf	2.550411107142388e-07
(í	1.0201644428569553e-06
^:	1.6577672196425522e-06
:-	1.1476849982140747e-06
-)	6.37602776785597e-07
p:	4.33569888214206e-06
:/	3.825616660713582e-06
//	3.953137216070702e-06
k1	1.275205553571194e-07
/w	2.6779316624995073e-06
y_	1.275205553571194e-07
_f	1.275205553571194e-07
-*	1.275205553571194e-07
-(	1.275205553571194e-07
($	2.550411107142388e-07
:*	1.275205553571194e-07
*(	1.275205553571194e-07
-x	2.550411107142388e-07
^;	2.550411107142388e-07
;)	1.275205553571194e-07
^[	1.275205553571194e-07
[$	1.275205553571194e-07
]’	1.275205553571194e-07
^^	1.275205553571194e-07
.^	1.275205553571194e-07
z?	1.275205553571194e-07
zó	1.1476849982140747e-06
lj	1.275205553571194e-07
(â	8.926438874998358e-07
’á	4.590739992856299e-06
@c	1.0201644428569553e-06
d.	1.6577672196425522e-06
ú-	1.275205553571194e-07
fc	3.0604933285708656e-06
1°	4.590739992856299e-06
3°	3.3155344392851045e-06
6°	2.550411107142388e-06
7°	2.422890551785269e-06
8°	2.422890551785269e-06
u;	1.4027261089283134e-06
bz	1.0201644428569553e-06
1;	6.37602776785597e-07
6;	2.550411107142388e-07
añ	1.7852877749996717e-06
ñe	2.550411107142388e-07
kz	3.825616660713582e-07
e2	2.550411107142388e-07
^_	7.651233321427164e-07
_$	7.651233321427164e-07
e–	1.0201644428569553e-06
^•	8.926438874998358e-07
•$	6.37602776785597e-07
•r	1.275205553571194e-07
•c	1.275205553571194e-07
vp	1.275205553571194e-07
(0	2.6779316624995073e-06
xw	3.825616660713582e-07
n2	2.550411107142388e-07
s“	1.275205553571194e-07
zâ	6.37602776785597e-07
yã	1.275205553571194e-07
xb	6.37602776785597e-07
“j	2.422890551785269e-06
d:	6.37602776785597e-07
px	2.550411107142388e-07
x?	1.275205553571194e-07
?c	1.0201644428569553e-06
m=	1.275205553571194e-07
=4	1.275205553571194e-07
ã"	1.275205553571194e-07
v0	1.275205553571194e-07
1+	2.550411107142388e-07
+5	2.550411107142388e-07
v-	7.651233321427164e-07
°c	6.886109989284448e-06
a2	1.275205553571194e-07
8@	1.275205553571194e-07
o1	1.275205553571194e-07
!n	1.275205553571194e-07
uw	7.651233321427164e-07
wc	2.550411107142388e-07
(ô	1.275205553571194e-07
k;	2.550411107142388e-07
@j	3.825616660713582e-07
m*	3.825616660713582e-07
á*	1.275205553571194e-07
r*	1.275205553571194e-07
'á	1.4027261089283134e-06
ãi	5.100822214284776e-07
l,	7.651233321427164e-07
1–	1.275205553571194e-07
r’	6.37602776785597e-07
u?	5.100822214284776e-07
?)	1.1476849982140747e-06
0a	5.100822214284776e-07
“z	3.825616660713582e-07
–e	1.5302466642854328e-06
a–	7.651233321427164e-07
5ª	2.550411107142388e-06
5g	1.1476849982140747e-06
2g	5.100822214284776e-07
mq	5.100822214284776e-07
q)	2.550411107142388e-07
q.	1.275205553571194e-07
(é	5.100822214284776e-07
ã”	1.275205553571194e-07
),	5.100822214284776e-07
2*	1.275205553571194e-07
3*	3.825616660713582e-07
jc	5.100822214284776e-07
2;	5.100822214284776e-07
ê”	1.912808330356791e-06
3b	1.275205553571194e-07
ôi	2.550411107142388e-07
d2	2.16784944107103e-06
r3	2.550411107142388e-07
r2	3.825616660713582e-07
pj	7.651233321427164e-07
s(	2.8054522178566267e-06
fõ	2.550411107142388e-07
3;	7.651233321427164e-07
4;	7.651233321427164e-07
ó:	8.926438874998358e-07
’b	1.275205553571194e-07
yw	1.7852877749996717e-06
óe	3.825616660713582e-07
fü	2.550411107142388e-07
üt	6.37602776785597e-07
vy	2.550411107142388e-07
ªd	5.100822214284776e-07
uó	6.37602776785597e-07
f:	1.275205553571194e-07
(%	2.550411107142388e-07
ôa	2.550411107142388e-07
hç	6.37602776785597e-07
çe	6.37602776785597e-07
td	2.0403288857139105e-06
(ó	1.275205553571194e-07
qg	2.550411107142388e-07
jn	2.550411107142388e-07
n”	6.37602776785597e-07
8"	2.550411107142388e-07
vs	1.6577672196425522e-06
$3	1.275205553571194e-07
6ª	2.8054522178566267e-06
,g	1.275205553571194e-07
ã,	1.275205553571194e-07
5a	2.550411107142388e-07
g4	2.932972773213746e-06
uñ	7.651233321427164e-07
(ú	5.100822214284776e-07
c”	6.37602776785597e-07
l’	7.651233321427164e-07
^'	3.825616660713582e-07
öl	1.275205553571194e-07
k:	6.37602776785597e-07
7g	1.275205553571194e-07
úç	1.275205553571194e-07
ó)	1.275205553571194e-07
m–	2.550411107142388e-07
s1	3.825616660713582e-07
p4	1.275205553571194e-07
kw	1.6577672196425522e-06
w8	1.275205553571194e-07
w-	6.37602776785597e-07
p3	3.825616660713582e-06
çá	2.0403288857139105e-06
v2	1.1476849982140747e-06
c@	3.825616660713582e-07
0°	1.6577672196425522e-06
d7	2.550411107142388e-07
h!	8.926438874998358e-07
!g	7.651233321427164e-07
d´	6.37602776785597e-07
´j	2.550411107142388e-07
’j	3.825616660713582e-07
j”	1.275205553571194e-07
qs	1.275205553571194e-07
í!	1.275205553571194e-07
3c	1.0201644428569553e-06
“1	1.275205553571194e-07
tk	6.37602776785597e-07
x”	3.825616660713582e-07
fb	6.37602776785597e-07
yg	1.0201644428569553e-06
eâ	1.275205553571194e-07
–r	3.825616660713582e-07
°)	3.953137216070702e-06
í)	1.1476849982140747e-06
-–	1.275205553571194e-07
kã	1.275205553571194e-07
cv	1.6577672196425522e-06
m5	1.275205553571194e-07
‘p	5.100822214284776e-07
úñ	1.275205553571194e-07
2’	3.825616660713582e-07
(“	5.100822214284776e-07
")	6.37602776785597e-07
óy	2.550411107142388e-07
ám	2.550411107142388e-07
º:	1.0201644428569553e-06
l(	5.100822214284776e-07
m6	1.275205553571194e-07
b6	1.275205553571194e-07
9°	3.825616660713582e-07
6r	2.550411107142388e-07
t4	7.651233321427164e-07
1x	1.912808330356791e-06
0x	1.4027261089283134e-06
x0	1.912808330356791e-06
8;	6.37602776785597e-07
x3	7.651233321427164e-07
2x	1.7852877749996717e-06
x2	1.4027261089283134e-06
ôf	2.550411107142388e-07
c&	2.550411107142388e-07
&a	2.550411107142388e-07
kü	2.550411107142388e-07
üf	2.550411107142388e-07
@v	2.550411107142388e-07
mç	1.275205553571194e-07
’)	2.550411107142388e-07
“2	2.550411107142388e-07
k”	5.100822214284776e-07
wf	2.550411107142388e-07
)/	1.275205553571194e-07
bk	5.100822214284776e-07
éé	7.651233321427164e-07
@a	1.275205553571194e-06
í”	2.550411107142388e-07
–q	1.275205553571194e-07
pw	1.275205553571194e-07
1_	1.7852877749996717e-06
_0	8.161315542855642e-06
f		1.1221808871426507e-05
	<	1.1221808871426507e-05
<c	4.33569888214206e-06
a>	2.6779316624995073e-06
>$	1.1221808871426507e-05
5_	1.4027261089283134e-06
s>	3.3155344392851045e-06
7_	1.0201644428569553e-06
9_	1.275205553571194e-06
<p	1.912808330356791e-06
g0	9.436521096426836e-06
2_	1.275205553571194e-06
<r	4.973301658927657e-06
o>	5.228342769641895e-06
3_	6.37602776785597e-07
4_	1.1476849982140747e-06
8_	6.37602776785597e-07
0_	5.100822214284776e-07
a0	3.825616660713582e-07
6_	8.926438874998358e-07
ê)	2.550411107142388e-07
’h	1.275205553571194e-07
((	2.550411107142388e-07
e*	2.550411107142388e-07
*v	1.275205553571194e-07
n3	5.100822214284776e-07
1s	2.550411107142388e-07
s4	1.275205553571194e-07
0s	1.275205553571194e-06
wk	2.550411107142388e-07
lx	3.825616660713582e-07
–a	2.550411107142388e-07
$4	1.275205553571194e-07
,(	1.275205553571194e-07
o		1.275205553571194e-07
	2	2.550411107142388e-07
e		1.275205553571194e-07
	3	2.550411107142388e-07
l		1.275205553571194e-07
a		1.275205553571194e-07
			2.550411107142388e-07
´a	2.550411107142388e-07
8x	1.275205553571194e-07
9;	5.100822214284776e-07
gf	1.5302466642854328e-06
,”	1.275205553571194e-07
ê"	1.275205553571194e-07
w"	1.275205553571194e-07
'm	1.275205553571194e-07
ê'	1.275205553571194e-07
'”	1.275205553571194e-07
'v	1.275205553571194e-07
w'	1.275205553571194e-07
"2	1.275205553571194e-07
xr	1.275205553571194e-07
1a	3.825616660713582e-07
áá	2.550411107142388e-07
“x	2.550411107142388e-07
”!	1.275205553571194e-07
–b	7.651233321427164e-07
n1	2.550411107142388e-07
5s	1.275205553571194e-07
6v	2.550411107142388e-07
a1	2.550411107142388e-07
1@	1.275205553571194e-07
@p	2.550411107142388e-07
8v	1.275205553571194e-07
6i	2.550411107142388e-07
?.	1.275205553571194e-07
"1	1.275205553571194e-07
4"	1.275205553571194e-07
u2	1.275205553571194e-07
3”	1.275205553571194e-07
-á	5.100822214284776e-07
4l	1.275205553571194e-07
–4	1.275205553571194e-07
/l	5.100822214284776e-06
!d	1.275205553571194e-07
n’	6.37602776785597e-07
pk	8.926438874998358e-07
u’	3.825616660713582e-07
w:	2.550411107142388e-07
wg	5.100822214284776e-07
_1	2.422890551785269e-06
b1	7.651233321427164e-07
x;	5.100822214284776e-07
”)	1.0201644428569553e-06
v"	1.275205553571194e-07
’t	2.550411107142388e-07
u*	1.275205553571194e-07
*.	1.275205553571194e-07
aá	3.825616660713582e-07
nõ	8.926438874998358e-07
(!	1.275205553571194e-07
!)	7.651233321427164e-07
xl	3.825616660713582e-07
6g	6.37602776785597e-07
]c	1.275205553571194e-07
wü	8.926438874998358e-07
ür	1.0201644428569553e-06
.y	1.275205553571194e-07
h?	1.275205553571194e-07
?v	1.275205553571194e-07
v=	1.275205553571194e-07
=t	1.275205553571194e-07
c–	2.550411107142388e-07
–7	1.275205553571194e-07
zt	5.100822214284776e-07
‘a	3.825616660713582e-07
wz	6.37602776785597e-07
ô"	1.275205553571194e-07
rü	1.275205553571194e-07
üh	1.275205553571194e-07
öm	3.825616660713582e-07
’c	1.1476849982140747e-06
%:	1.275205553571194e-07
(-	2.0403288857139105e-06
–8	1.275205553571194e-07
fd	6.37602776785597e-07
:g	1.275205553571194e-07
!1	1.275205553571194e-07
r5	1.275205553571194e-07
l–	2.550411107142388e-07
zn	3.825616660713582e-07
c´	1.275205553571194e-07
´e	1.275205553571194e-07
oë	1.275205553571194e-07
ën	1.275205553571194e-07
c3	6.37602776785597e-07
°/	5.100822214284776e-07
vw	1.275205553571194e-07
c1	8.926438874998358e-07
/)	5.100822214284776e-07
í.	7.651233321427164e-07
a_	2.550411107142388e-07
ºb	2.550411107142388e-07
/?	1.275205553571194e-07
?t	1.275205553571194e-07
s_	1.275205553571194e-07
_p	2.550411107142388e-07
á;	5.100822214284776e-07
z;	5.100822214284776e-07
r1	3.825616660713582e-07
mx	1.275205553571194e-06
ô/	1.275205553571194e-07
e=	1.275205553571194e-07
=m	1.275205553571194e-07
c²	1.275205553571194e-07
²$	3.825616660713582e-07
(y	2.550411107142388e-07
e'	2.550411107142388e-07
+3	3.825616660713582e-07
+1	7.651233321427164e-07
+2	6.37602776785597e-07
+0	3.825616660713582e-07
+4	2.550411107142388e-07
$:	1.275205553571194e-07
d1	1.275205553571194e-07
aê	2.550411107142388e-07
zp	1.275205553571194e-07
rè	2.550411107142388e-07
èc	1.275205553571194e-07
1d	1.275205553571194e-07
“á	2.550411107142388e-07
vn	3.825616660713582e-07
u–	1.275205553571194e-07
ê.	2.550411107142388e-07
,d	7.651233321427164e-07
éh	2.550411107142388e-07
–1	1.275205553571194e-07
àr	5.100822214284776e-07
3r	2.550411107142388e-07
,,	2.550411107142388e-07
i_	1.275205553571194e-07
_c	1.275205553571194e-07
nw	6.37602776785597e-07
m8	1.275205553571194e-07
”?	1.275205553571194e-07
h”	3.825616660713582e-07
xm	3.825616660713582e-07
tü	5.100822214284776e-07
.–	3.825616660713582e-07
z2	1.275205553571194e-07
á?	1.275205553571194e-07
)6	1.275205553571194e-07
"j	2.550411107142388e-07
??	2.550411107142388e-07
ê?	1.275205553571194e-07
hz	1.275205553571194e-07
b2	7.651233321427164e-07
úo	1.275205553571194e-07
p2	1.275205553571194e-07
t;	1.275205553571194e-07
w/	1.275205553571194e-07
qc	2.550411107142388e-07
“ô	1.275205553571194e-07
d&	1.275205553571194e-07
&o	1.275205553571194e-07
kd	2.550411107142388e-07
cõ	5.100822214284776e-07
a&	2.550411107142388e-07
&c	2.550411107142388e-07
x/	1.275205553571194e-07
f-	2.550411107142388e-07
óz	1.275205553571194e-07
5t	1.275205553571194e-07
%.	1.275205553571194e-07
jx	1.275205553571194e-07
-y	1.275205553571194e-07
d”	2.550411107142388e-07
rx	1.275205553571194e-07
ªc	1.275205553571194e-07
7;	1.275205553571194e-07
3s	2.550411107142388e-07
ª)	3.825616660713582e-07
2s	2.550411107142388e-07
n4	1.275205553571194e-07
9s	1.275205553571194e-07
_j	1.275205553571194e-07
a3	2.550411107142388e-07
–h	1.275205553571194e-07
àc	1.275205553571194e-07
m3	3.825616660713582e-07
a9	5.100822214284776e-07
íí	2.550411107142388e-07
h-	7.651233321427164e-07
".	1.275205553571194e-07
t´	1.275205553571194e-07
´s	1.275205553571194e-07
yy	5.100822214284776e-07
“ã	1.275205553571194e-07
^ã	2.550411107142388e-07
@i	2.550411107142388e-07
p1	1.275205553571194e-07
0f	1.275205553571194e-07
wb	1.275205553571194e-07
bõ	3.825616660713582e-07
zw	1.275205553571194e-07
xh	1.1476849982140747e-06
jz	1.275205553571194e-07
ã-	7.651233321427164e-07
c2	5.100822214284776e-07
7–	1.275205553571194e-07
p?	1.275205553571194e-07
?p	2.550411107142388e-07
d=	1.275205553571194e-07
=1	1.275205553571194e-07
3g	7.651233321427164e-07
3t	1.275205553571194e-07
x.	3.825616660713582e-07
v?	1.275205553571194e-07
a=	1.275205553571194e-07
=d	1.275205553571194e-07
s&	1.275205553571194e-07
&p	1.275205553571194e-07
s=	1.275205553571194e-07
=2	1.275205553571194e-07
‘l	1.275205553571194e-07
‘i	1.275205553571194e-07
v’	1.275205553571194e-07
d3	1.275205553571194e-07
jl	1.275205553571194e-07
íi	1.275205553571194e-07
yx	5.100822214284776e-07
kí	1.275205553571194e-07
6a	1.275205553571194e-07
g5	1.275205553571194e-07
êt	2.550411107142388e-07
-à	1.275205553571194e-07
üb	1.0201644428569553e-06
kô	1.275205553571194e-07
j-	1.275205553571194e-07
r6	3.825616660713582e-07
yh	1.275205553571194e-07
´á	1.275205553571194e-07
o°	1.275205553571194e-07
k"	1.275205553571194e-07
i?	2.550411107142388e-07
‘g	1.275205553571194e-07
qt	1.275205553571194e-07
d4	2.550411107142388e-07
xg	1.275205553571194e-07
lö	1.275205553571194e-07
öw	1.275205553571194e-07
h8	1.275205553571194e-07
(?	1.275205553571194e-07
xj	3.825616660713582e-07
áa	1.275205553571194e-07
áh	1.275205553571194e-07
g1	3.825616660713582e-07
t3	1.275205553571194e-07
dz	3.825616660713582e-07
y’	1.275205553571194e-07
)?	5.100822214284776e-07
x"	1.275205553571194e-07
:4	1.275205553571194e-07
:2	1.275205553571194e-07
(+	3.825616660713582e-07
9a	1.275205553571194e-07
o0	1.275205553571194e-07
t"	1.275205553571194e-07
3l	1.275205553571194e-07
èn	1.275205553571194e-07
iè	2.550411107142388e-07
èr	2.550411107142388e-07
zg	1.275205553571194e-07
(*	1.275205553571194e-07
*)	1.275205553571194e-07
6d	1.275205553571194e-07
b4	1.275205553571194e-07
ºt	1.275205553571194e-07
vb	1.275205553571194e-07
‘e	1.275205553571194e-07
8l	1.275205553571194e-07
b/	1.275205553571194e-07
öh	1.275205553571194e-07
^”	2.550411107142388e-07
d!	2.550411107142388e-07
'b	5.100822214284776e-07
$2	1.275205553571194e-07
r,	2.550411107142388e-07
!–	1.275205553571194e-07
kf	1.275205553571194e-07
)j	1.275205553571194e-07
e(	1.275205553571194e-06
?–	2.550411107142388e-07
o\	8.926438874998358e-07
\a	3.825616660713582e-07
ös	1.275205553571194e-07
zv	2.550411107142388e-07
^{	2.550411107142388e-07
{\	5.100822214284776e-07
\r	2.550411107142388e-07
1\	5.100822214284776e-07
i\	2.0403288857139105e-06
2\	1.275205553571194e-07
\d	2.550411107142388e-07
f0	3.825616660713582e-07
0\	3.825616660713582e-07
6{	1.275205553571194e-07
\f	7.651233321427164e-07
l{	1.275205553571194e-07
s\	2.550411107142388e-06
t0	1.275205553571194e-07
;}	2.550411107142388e-07
}}	1.275205553571194e-07
}$	2.550411107142388e-07
\*	1.275205553571194e-07
*\	1.275205553571194e-07
\g	1.275205553571194e-07
}\	1.275205553571194e-07
\v	1.275205553571194e-07
4\	1.275205553571194e-07
\u	1.5302466642854328e-06
\p	8.67139776428412e-06
d\	7.651233321427164e-07
a\	3.3155344392851045e-06
\'	2.1806014966067418e-05
'c	1.275205553571194e-06
^\	7.906274432141403e-06
\e	1.0201644428569553e-06
e\	7.651233321427164e-07
'e	1.7980398305353835e-05
'f	2.0403288857139105e-06
f4	3.825616660713582e-07
4n	1.275205553571194e-07
v\	7.651233321427164e-07
3o	4.080657771427821e-06
e0	1.4027261089283134e-06
.\	3.3155344392851045e-06
e7	2.6779316624995073e-06
7\	2.16784944107103e-06
m\	3.825616660713582e-07
r\	2.422890551785269e-06
l\	1.0201644428569553e-06
t\	1.912808330356791e-06
u\	2.550411107142388e-07
1r	2.8054522178566267e-06
,\	1.275205553571194e-07
9t	2.550411107142388e-07
f3	5.100822214284776e-07
3\	3.825616660713582e-07
j\	2.550411107142388e-07
9d	3.825616660713582e-07
9?	1.4027261089283134e-06
?r	2.550411107142388e-07
\l	1.275205553571194e-07
b\	2.550411107142388e-07
h\	5.100822214284776e-07
n\	5.100822214284776e-07
5e	1.0201644428569553e-06
1g	2.550411107142388e-07
?l	3.825616660713582e-07
p\	2.550411107142388e-07
1t	5.100822214284776e-07
c7	1.275205553571194e-07
f\	3.825616660713582e-07
7a	5.100822214284776e-07
7o	1.275205553571194e-07
c0	1.275205553571194e-07
4s	1.275205553571194e-07
?n	2.550411107142388e-07
9r	1.275205553571194e-07
g\	1.275205553571194e-07
3d	1.275205553571194e-07
^}	1.275205553571194e-07
:c	1.275205553571194e-07
x,	1.275205553571194e-07
i–	1.275205553571194e-07
º1	1.275205553571194e-07
)9	1.275205553571194e-07
)d	6.37602776785597e-07
gz	1.275205553571194e-07
qi	1.275205553571194e-07
ôq	2.550411107142388e-07
–g	1.275205553571194e-07
k@	1.275205553571194e-07
/k	1.275205553571194e-07
,j	1.275205553571194e-07
kê	1.275205553571194e-07
)l	3.825616660713582e-07
)g	1.275205553571194e-07
m(	1.275205553571194e-07
ôc	1.275205553571194e-07
7b	1.275205553571194e-07
^?	1.275205553571194e-07
cw	2.550411107142388e-07
e_	1.275205553571194e-07
_s	1.275205553571194e-07
.q	2.550411107142388e-07
–d	1.275205553571194e-07
i(	1.275205553571194e-07
x5	1.275205553571194e-07
fx	1.275205553571194e-07
9@	1.275205553571194e-07
m’	1.275205553571194e-07
’e	2.550411107142388e-07
qd	1.275205553571194e-07
m²	2.550411107142388e-07
àm	1.275205553571194e-07
u…	1.275205553571194e-07
…$	1.275205553571194e-07
,u	2.550411107142388e-07
@e	1.275205553571194e-07
xf	1.275205553571194e-07
,b	2.550411107142388e-07
0*	7.651233321427164e-07
hâ	5.100822214284776e-07
*o	2.550411107142388e-07
ô:	1.275205553571194e-07
tà	1.275205553571194e-07
bö	1.275205553571194e-07
ök	1.275205553571194e-07
t1	2.550411107142388e-07
w@	1.0201644428569553e-06
bw	1.275205553571194e-07
é,	1.275205553571194e-07
,w	1.275205553571194e-07
f,	1.275205553571194e-07
d,	1.275205553571194e-07
,ú	1.275205553571194e-07
2(	1.275205553571194e-07
–p	2.550411107142388e-07
v+	1.275205553571194e-07
+n	1.275205553571194e-07
qp	1.275205553571194e-07
:w	1.0201644428569553e-06
–t	1.275205553571194e-07
–i	1.275205553571194e-07
jp	2.550411107142388e-07
p*	3.825616660713582e-07
ât	1.275205553571194e-07
k'	1.275205553571194e-07
aî	1.275205553571194e-07
ît	1.275205553571194e-07
,h	1.275205553571194e-07
ô.	1.275205553571194e-07
‘f	1.275205553571194e-07
$6	1.275205553571194e-07
kv	6.37602776785597e-07
.z	1.275205553571194e-07
u,	2.550411107142388e-07
’m	1.275205553571194e-07
-ô	5.100822214284776e-07
^½	1.275205553571194e-07
½$	1.275205553571194e-07
o_	1.275205553571194e-07
_z	1.275205553571194e-07
@.	1.275205553571194e-07
o2	1.275205553571194e-07
,l	1.275205553571194e-07
ôt	1.275205553571194e-07
’i	1.275205553571194e-07
w2	2.550411107142388e-07
t_	1.275205553571194e-07
t2	2.550411107142388e-07
oñ	1.275205553571194e-07
^¾	1.275205553571194e-07
¾$	1.275205553571194e-07
aõ	1.275205553571194e-07
õs	1.275205553571194e-07
–v	1.275205553571194e-07
?q	1.275205553571194e-07
w7	1.275205553571194e-07
‘o	1.275205553571194e-07
)n	2.550411107142388e-07
vg	1.275205553571194e-07
–u	1.275205553571194e-07
)r	2.550411107142388e-07
0!	1.275205553571194e-07
vz	2.550411107142388e-07
yú	1.275205553571194e-07
